,LID,LL_Goals_Scored,LL_Goals_Conceded,LL_Wins,LL_Draws,LL_Loses,LL_Played,LL_Accu,ELO_rating
55,['O2' 'O1'],622.0,514.0,183.0,103.0,138.0,424.0,0.0,1657.081914139663
263,['O2' 'O1'],480.0,492.0,133.0,108.0,148.0,389.0,0.0,1592.7319431066906
526,['O2' 'O1'],495.0,467.0,155.0,155.0,132.0,442.0,0.0,1520.060887787312
626,['O2'],34.0,63.0,8.0,14.0,19.0,41.0,0.0,1437.491037608286
21,['O2' 'O1'],474.0,537.0,142.0,135.0,172.0,449.0,0.0,1347.2226003654584
35,['K2' 'K1'],279.0,339.0,73.0,53.0,103.0,229.0,0.0,1391.7111702982727
67,['O2'],111.0,161.0,35.0,36.0,54.0,125.0,0.0,1372.0978092243126
121,['K2' 'K1'],529.0,556.0,132.0,135.0,154.0,421.0,0.0,1593.1489019698304
146,['K2' 'K1'],505.0,481.0,146.0,127.0,134.0,407.0,0.0,1595.7075479400721
147,['K2'],243.0,250.0,60.0,69.0,70.0,199.0,0.0,1469.2696518703292
158,['O2'],93.0,123.0,24.0,24.0,35.0,83.0,0.0,1470.3055712836554
159,['O2'],397.0,442.0,115.0,117.0,143.0,375.0,0.0,1449.3597209589464
160,['K2'],124.0,155.0,39.0,23.0,51.0,113.0,0.0,1389.365549786355
165,['K2'],327.0,376.0,88.0,77.0,118.0,283.0,0.0,1443.120104204763
191,['O2'],300.0,333.0,95.0,116.0,123.0,334.0,0.0,1343.7803580109085
195,['O2'],557.0,561.0,159.0,138.0,164.0,461.0,0.0,1559.346266717445
197,['K2' 'K1'],507.0,505.0,152.0,126.0,145.0,423.0,0.0,1477.6611561272543
216,['O2'],77.0,94.0,26.0,21.0,35.0,82.0,0.0,1430.4851927795828
243,['O2'],288.0,334.0,70.0,77.0,102.0,249.0,0.0,1389.211661957713
260,['K2' 'K1'],531.0,470.0,144.0,128.0,120.0,392.0,0.0,1651.4013314551332
331,['O2'],66.0,92.0,25.0,23.0,35.0,83.0,0.0,1416.2501615194506
366,['O2'],164.0,183.0,42.0,67.0,58.0,167.0,0.0,1420.2130062924086
372,['O2' 'O1'],533.0,558.0,156.0,137.0,149.0,442.0,0.0,1573.7654839641523
382,['O2'],128.0,172.0,29.0,33.0,62.0,124.0,0.0,1388.647775087111
429,['K2'],39.0,74.0,9.0,4.0,24.0,37.0,0.0,1403.4539825827178
436,['O2' 'O1'],452.0,479.0,134.0,120.0,156.0,410.0,0.0,1451.2591086996715
487,['K2'],239.0,359.0,57.0,74.0,119.0,250.0,0.0,1371.4861039984178
490,['K2' 'K1'],525.0,540.0,154.0,119.0,169.0,442.0,0.0,1414.3897282958624
492,['K2'],81.0,101.0,17.0,22.0,35.0,74.0,0.0,1395.2301730677368
519,['K2'],79.0,137.0,12.0,22.0,44.0,78.0,0.0,1330.0732031811385
521,['O2' 'O1'],558.0,499.0,161.0,137.0,128.0,426.0,0.0,1625.5313302450395
549,['O2'],494.0,501.0,135.0,131.0,151.0,417.0,0.0,1425.3129215305685
567,['O2' 'O1'],626.0,473.0,199.0,92.0,129.0,420.0,0.0,1683.6271152848278
573,['K2' 'K1'],457.0,513.0,122.0,144.0,148.0,414.0,0.0,1575.876118645359
585,['O2' 'O1'],527.0,512.0,163.0,131.0,153.0,447.0,0.0,1570.3577805887312
607,['O2' 'O1'],536.0,564.0,152.0,139.0,158.0,449.0,0.0,1434.4208316317117
608,['K2'],298.0,285.0,77.0,93.0,72.0,242.0,0.0,1388.8208900647344
613,['K2' 'K1'],464.0,481.0,152.0,129.0,150.0,431.0,0.0,1512.1008979314465
620,['K2' 'K1'],292.0,367.0,70.0,97.0,121.0,288.0,0.0,1342.7540201726702
644,['K2' 'K1'],197.0,261.0,50.0,62.0,83.0,195.0,0.0,1333.6635381784608
550,['K2'],292.0,409.0,73.0,76.0,135.0,284.0,0.0,1284.1269266800432
552,['K2' 'K1'],507.0,468.0,149.0,131.0,131.0,411.0,0.0,1590.8315698401852
54,['O1'],552.0,609.0,147.0,105.0,164.0,416.0,0.0,1634.7784457277885
219,['O1'],870.0,396.0,248.0,95.0,72.0,415.0,0.0,1970.966562513901
356,['O1'],548.0,493.0,177.0,103.0,136.0,416.0,0.0,1576.5039033137175
400,['O1' 'O2'],524.0,586.0,141.0,114.0,167.0,422.0,0.0,1580.4166576708053
403,['O1'],543.0,591.0,152.0,104.0,160.0,416.0,0.0,1587.7625461766359
454,['O1' 'O2'],535.0,580.0,160.0,112.0,176.0,448.0,0.0,1482.1902936987653
522,['O1'],882.0,446.0,264.0,73.0,79.0,416.0,0.0,1908.0500068190565
556,['O1' 'O2'],499.0,583.0,136.0,112.0,172.0,420.0,0.0,1570.1361654577447
635,['O1'],640.0,435.0,207.0,102.0,108.0,417.0,0.0,1749.3762340114993
637,['O1' 'O2'],535.0,574.0,150.0,119.0,163.0,432.0,0.0,1547.6517055092554
20,['O1' 'O2'],409.0,470.0,125.0,92.0,141.0,358.0,0.0,1393.9089280929084
133,['O1' 'O2'],548.0,521.0,162.0,127.0,144.0,433.0,0.0,1511.1554909903384
206,['O1'],487.0,574.0,139.0,102.0,175.0,416.0,0.0,1561.5154437826666
358,['O1' 'O2'],432.0,505.0,110.0,121.0,137.0,368.0,0.0,1462.530251089459
466,['O1'],461.0,526.0,134.0,110.0,172.0,416.0,0.0,1582.2220105110114
468,['O1' 'O2'],128.0,164.0,33.0,39.0,48.0,120.0,0.0,1405.4801501374457
524,['O1' 'O2'],549.0,563.0,158.0,112.0,157.0,427.0,0.0,1570.5703554401186
638,['O1' 'O2'],368.0,387.0,94.0,84.0,102.0,280.0,0.0,1572.296923968402
649,['O1'],597.0,519.0,179.0,106.0,132.0,417.0,0.0,1694.4312099376527
680,['O1' 'O2'],552.0,574.0,144.0,125.0,153.0,422.0,0.0,1594.5897757301068
477,['H1'],573.0,229.0,214.0,65.0,46.0,325.0,0.0,1814.07927786584
479,['H1'],378.0,386.0,113.0,96.0,114.0,323.0,0.0,1562.4349004957946
3,['H1'],597.0,301.0,196.0,67.0,61.0,324.0,0.0,1745.38690708572
45,['H1'],306.0,324.0,109.0,83.0,103.0,295.0,0.0,1640.2360006626825
53,['H1'],37.0,64.0,5.0,5.0,19.0,29.0,0.0,1395.3221029504482
210,['H1'],53.0,90.0,13.0,12.0,30.0,55.0,0.0,1390.2414711898377
325,['H1'],194.0,311.0,46.0,59.0,99.0,204.0,0.0,1348.8015496035437
327,['H1'],369.0,386.0,118.0,81.0,124.0,323.0,0.0,1548.6438563882518
456,['H1'],304.0,383.0,77.0,69.0,118.0,264.0,0.0,1455.3257705861563
460,['H1'],687.0,230.0,234.0,54.0,36.0,324.0,0.0,1873.55030291341
470,['H1'],486.0,353.0,161.0,70.0,93.0,324.0,0.0,1706.351739459181
476,['H1'],70.0,178.0,12.0,20.0,52.0,84.0,0.0,1289.7738730507701
478,['H1'],53.0,101.0,11.0,16.0,32.0,59.0,0.0,1387.911552794634
675,['H1'],39.0,51.0,8.0,9.0,12.0,29.0,0.0,1478.288438242587
339,['H1'],39.0,66.0,4.0,8.0,17.0,29.0,0.0,1406.5210269274608
672,['H1'],327.0,341.0,112.0,85.0,126.0,323.0,0.0,1542.315791923379
323,['K1'],723.0,389.0,237.0,101.0,61.0,399.0,0.0,1896.3572842784276
361,['K1'],572.0,461.0,168.0,111.0,121.0,400.0,0.0,1685.9082196979682
442,['K1' 'K2'],411.0,387.0,126.0,121.0,100.0,347.0,0.0,1725.4116370832276
486,['K1' 'K2'],222.0,233.0,59.0,54.0,62.0,175.0,0.0,1549.476239457113
1,['K1'],676.0,361.0,219.0,102.0,75.0,396.0,0.0,1873.6011824593847
52,['K1' 'K2'],517.0,495.0,149.0,130.0,141.0,420.0,0.0,1605.7382392033612
68,['K1' 'K2'],472.0,536.0,130.0,143.0,163.0,436.0,0.0,1493.3143118250491
93,['K1' 'K2'],491.0,509.0,143.0,124.0,144.0,411.0,0.0,1571.3459707724974
102,['K1' 'K2'],521.0,500.0,148.0,133.0,139.0,420.0,0.0,1501.571454224543
245,['K1' 'K2'],507.0,448.0,151.0,104.0,122.0,377.0,0.0,1672.026251812873
308,['K1' 'K2'],312.0,351.0,81.0,89.0,106.0,276.0,0.0,1448.0271619226528
335,['K1' 'K2'],723.0,377.0,234.0,106.0,63.0,403.0,0.0,1733.654721400475
364,['K1' 'K2'],533.0,586.0,133.0,129.0,154.0,416.0,0.0,1575.924720123275
483,['K1' 'K2'],530.0,532.0,142.0,122.0,139.0,403.0,0.0,1638.3824235498353
527,['K1' 'K2'],435.0,550.0,121.0,129.0,160.0,410.0,0.0,1489.5842751590014
536,['K1'],709.0,447.0,210.0,108.0,82.0,400.0,0.0,1791.6851718850469
629,['K1'],539.0,536.0,153.0,97.0,150.0,400.0,0.0,1708.155087010361
648,['K1' 'K2'],499.0,556.0,133.0,147.0,168.0,448.0,0.0,1429.1736552654995
677,['C1'],632.0,448.0,167.0,78.0,84.0,329.0,0.0,1679.5229913117464
225,['A1'],120.0,166.0,32.0,27.0,47.0,106.0,0.0,1413.823630059551
643,['D1'],101.0,193.0,16.0,29.0,53.0,98.0,0.0,1381.45585972008
279,['G2'],537.0,416.0,149.0,90.0,99.0,338.0,0.0,1546.481536085489
512,['G2'],274.0,383.0,70.0,53.0,112.0,235.0,0.0,1324.509778583879
515,['G2'],284.0,372.0,74.0,54.0,107.0,235.0,0.0,1352.5953812703258
547,['G2'],110.0,182.0,28.0,19.0,53.0,100.0,0.0,1408.2668500258007
561,['G2'],30.0,69.0,6.0,6.0,21.0,33.0,0.0,1378.3259215779128
630,['G2'],220.0,231.0,56.0,51.0,62.0,169.0,0.0,1437.2677722013802
34,['F2'],333.0,345.0,99.0,99.0,105.0,303.0,0.0,1435.8141674978292
47,['G2' 'G1'],406.0,487.0,106.0,90.0,142.0,338.0,0.0,1356.6881151018597
277,['F2' 'F1'],378.0,443.0,105.0,125.0,146.0,376.0,0.0,1369.6077115714647
330,['F2' 'F1'],277.0,374.0,84.0,98.0,118.0,300.0,0.0,1419.8973530118155
343,['G2' 'G1'],438.0,495.0,115.0,86.0,134.0,335.0,0.0,1415.2216322631953
529,['G2'],95.0,107.0,24.0,11.0,32.0,67.0,0.0,1437.3504492790819
590,['G1' 'G2'],288.0,349.0,63.0,43.0,95.0,201.0,0.0,1475.7807634585613
26,['G2' 'G1'],518.0,489.0,140.0,75.0,122.0,337.0,0.0,1488.203298085544
66,['G2'],38.0,82.0,3.0,6.0,24.0,33.0,0.0,1329.246948262981
204,['D1'],503.0,473.0,118.0,91.0,120.0,329.0,0.0,1496.6686188880105
292,['G2' 'G1'],500.0,524.0,126.0,85.0,127.0,338.0,0.0,1642.4839082702294
391,['G2' 'G1'],491.0,456.0,126.0,90.0,120.0,336.0,0.0,1502.6705933008823
399,['G2' 'G1'],517.0,420.0,142.0,92.0,104.0,338.0,0.0,1660.7117879678738
426,['G1' 'G2'],423.0,516.0,99.0,95.0,144.0,338.0,0.0,1553.1052388592284
455,['G1' 'G2'],444.0,485.0,112.0,85.0,140.0,337.0,0.0,1584.9675142450187
408,['G2'],69.0,114.0,17.0,16.0,33.0,66.0,0.0,1386.280866292073
541,['E4' 'E3'],286.0,310.0,77.0,63.0,88.0,228.0,0.0,1315.4754696934122
180,['P1'],198.0,322.0,52.0,45.0,103.0,200.0,0.0,1363.6581560939117
271,['P1'],66.0,112.0,15.0,20.0,31.0,66.0,0.0,1399.4544495768866
384,['B1'],53.0,66.0,9.0,9.0,15.0,33.0,0.0,1464.66740014818
423,['B1'],50.0,58.0,13.0,5.0,15.0,33.0,0.0,1501.7292054993682
402,['P1'],221.0,236.0,57.0,44.0,67.0,168.0,0.0,1486.5942964582987
566,['M1'],286.0,396.0,75.0,85.0,124.0,284.0,0.0,1458.7292770341276
641,['M1'],63.0,104.0,18.0,13.0,36.0,67.0,0.0,1422.4165994731725
173,['I1'],63.0,130.0,13.0,12.0,42.0,67.0,0.0,1353.4697378866372
555,['M1'],69.0,98.0,17.0,20.0,30.0,67.0,0.0,1451.710717250238
109,['O2'],30.0,37.0,11.0,16.0,14.0,41.0,0.0,1466.4853347593548
157,['K2' 'K1'],115.0,160.0,33.0,31.0,52.0,116.0,0.0,1329.5000248964782
267,['O2' 'O1'],363.0,402.0,109.0,91.0,130.0,330.0,0.0,1447.3357888288065
417,['K2' 'K1'],316.0,382.0,78.0,90.0,108.0,276.0,0.0,1393.9952905873954
422,['K2' 'K1'],449.0,462.0,127.0,136.0,132.0,395.0,0.0,1475.5587266734533
495,['O2'],277.0,329.0,89.0,88.0,114.0,291.0,0.0,1409.6639418504224
673,['O2' 'O1'],503.0,496.0,153.0,125.0,134.0,412.0,0.0,1514.4315646043376
475,['K2' 'K1'],540.0,494.0,153.0,114.0,118.0,385.0,0.0,1685.474272891898
19,['H1'],110.0,219.0,21.0,24.0,70.0,115.0,0.0,1346.59038284537
190,['H1'],170.0,223.0,55.0,50.0,70.0,175.0,0.0,1461.2685651707186
172,['C1'],22.0,44.0,5.0,2.0,14.0,21.0,0.0,1429.949760931446
237,['C1'],79.0,114.0,15.0,15.0,27.0,57.0,0.0,1419.9297588236361
235,['C1'],310.0,354.0,81.0,59.0,95.0,235.0,0.0,1482.7359304725478
234,['A1'],338.0,388.0,96.0,77.0,111.0,284.0,0.0,1363.025632690911
286,['D1'],73.0,149.0,12.0,9.0,44.0,65.0,0.0,1365.6094924030351
448,['D1'],405.0,463.0,98.0,74.0,124.0,296.0,0.0,1515.0668384922367
57,['L1'],24.0,31.0,5.0,6.0,7.0,18.0,0.0,1480.5738402507889
116,['L1'],457.0,411.0,119.0,96.0,98.0,313.0,0.0,1611.4984237747308
149,['F2'],338.0,374.0,93.0,96.0,110.0,299.0,0.0,1487.8638087030686
278,['N4' 'N3' 'N2' 'N1'],426.0,265.0,113.0,42.0,59.0,214.0,0.0,1521.8770507176523
425,['L1'],441.0,407.0,126.0,72.0,114.0,312.0,0.0,1560.780420011889
506,['L1'],284.0,366.0,68.0,71.0,106.0,245.0,0.0,1442.6220495234597
554,['L1'],355.0,408.0,89.0,80.0,110.0,279.0,0.0,1495.8820433970493
592,['F2'],280.0,323.0,71.0,94.0,99.0,264.0,0.0,1438.602556665269
606,['L1'],338.0,411.0,77.0,61.0,106.0,244.0,0.0,1495.1833171560932
634,['F2'],82.0,95.0,20.0,26.0,29.0,75.0,0.0,1418.816506578204
56,['L1'],424.0,455.0,103.0,82.0,128.0,313.0,0.0,1448.557291100763
58,['L1'],270.0,372.0,67.0,50.0,94.0,211.0,0.0,1409.4669005818635
115,['L1'],450.0,439.0,112.0,87.0,114.0,313.0,0.0,1486.528366324361
152,['L1'],343.0,388.0,86.0,81.0,112.0,279.0,0.0,1394.529944446437
166,['L1'],519.0,412.0,135.0,80.0,98.0,313.0,0.0,1601.7664975586188
177,['L1'],505.0,365.0,142.0,89.0,82.0,313.0,0.0,1585.3996222282033
256,['L1'],179.0,289.0,44.0,52.0,81.0,177.0,0.0,1412.957257756692
507,['L1'],438.0,392.0,121.0,93.0,98.0,312.0,0.0,1594.2508438376592
557,['L1'],504.0,442.0,118.0,89.0,106.0,313.0,0.0,1552.86898767265
612,['L1'],431.0,417.0,107.0,96.0,110.0,313.0,0.0,1561.0302458936242
96,['E4'],266.0,306.0,72.0,65.0,92.0,229.0,0.0,1337.1227513246624
78,['B1'],219.0,298.0,48.0,51.0,102.0,201.0,0.0,1377.952986912943
176,['L1'],464.0,388.0,127.0,98.0,87.0,312.0,0.0,1560.3657527159298
194,['P1'],76.0,136.0,15.0,14.0,38.0,67.0,0.0,1376.8066290063452
332,['L1'],380.0,442.0,99.0,95.0,118.0,312.0,0.0,1446.9808657609337
31,['P1'],47.0,68.0,9.0,7.0,17.0,33.0,0.0,1455.5834551892167
99,['G2'],86.0,147.0,24.0,25.0,52.0,101.0,0.0,1341.9673019909226
153,['L1'],479.0,389.0,134.0,81.0,97.0,312.0,0.0,1562.8117074485544
388,['G2'],97.0,107.0,21.0,17.0,29.0,67.0,0.0,1437.9089466010969
654,['G2'],222.0,245.0,54.0,54.0,61.0,169.0,0.0,1418.2779296009976
193,['G2'],133.0,147.0,33.0,27.0,40.0,100.0,0.0,1443.233980059328
214,['I1'],158.0,275.0,30.0,25.0,80.0,135.0,0.0,1412.526187125619
681,['I1'],57.0,128.0,13.0,18.0,36.0,67.0,0.0,1415.0721629517145
117,['L1'],487.0,426.0,124.0,93.0,95.0,312.0,0.0,1507.2231431105677
10,['M1'],300.0,383.0,75.0,87.0,123.0,285.0,0.0,1473.8582773472583
439,['M1'],357.0,335.0,108.0,72.0,105.0,285.0,0.0,1567.2971610376687
264,['H1'],51.0,88.0,13.0,13.0,32.0,58.0,0.0,1429.7090067947422
340,['H1'],133.0,180.0,24.0,38.0,57.0,119.0,0.0,1412.2917001538724
431,['M1'],103.0,120.0,27.0,35.0,38.0,100.0,0.0,1480.6682860392818
505,['H1'],49.0,93.0,10.0,16.0,32.0,58.0,0.0,1389.2850914339087
30,['O2' 'O1'],421.0,474.0,121.0,99.0,138.0,358.0,0.0,1492.6158977129342
609,['O2'],130.0,158.0,35.0,40.0,50.0,125.0,0.0,1398.593318170436
49,['K2' 'K1'],430.0,476.0,117.0,114.0,136.0,367.0,0.0,1470.3948967771667
131,['K2' 'K1'],405.0,453.0,114.0,105.0,135.0,354.0,0.0,1603.4274920291919
381,['K2' 'K1'],420.0,449.0,108.0,123.0,125.0,356.0,0.0,1485.6536168214016
621,['K2'],407.0,467.0,115.0,121.0,137.0,373.0,0.0,1378.0726696273393
168,['L1'],21.0,26.0,5.0,5.0,8.0,18.0,0.0,1473.0527294193855
545,['A1'],358.0,471.0,89.0,71.0,127.0,287.0,0.0,1437.7065504627358
251,['D1'],40.0,63.0,8.0,3.0,21.0,32.0,0.0,1430.8016791786586
202,['G2'],264.0,261.0,75.0,52.0,75.0,202.0,0.0,1475.3307601326112
333,['G2'],36.0,51.0,8.0,12.0,13.0,33.0,0.0,1443.589560277792
80,['F2'],37.0,45.0,8.0,13.0,16.0,37.0,0.0,1436.061714687864
540,['F2'],27.0,50.0,5.0,13.0,19.0,37.0,0.0,1387.6636357948662
151,['L1'],45.0,61.0,12.0,11.0,14.0,37.0,0.0,1487.9916394471213
467,['G2'],158.0,231.0,32.0,36.0,67.0,135.0,0.0,1365.9436615363384
181,['E4' 'E3' 'E2'],466.0,426.0,142.0,101.0,121.0,364.0,0.0,1467.078379176206
314,['B1'],36.0,68.0,7.0,6.0,20.0,33.0,0.0,1430.6521259947233
674,['E4' 'E3'],456.0,470.0,140.0,84.0,142.0,366.0,0.0,1456.5610744019348
18,['P1'],84.0,126.0,14.0,19.0,33.0,66.0,0.0,1412.868339088796
135,['B1'],330.0,379.0,92.0,59.0,110.0,261.0,0.0,1558.284439083183
353,['P1'],256.0,295.0,59.0,64.0,80.0,203.0,0.0,1429.2981634680602
2,['I1'],298.0,425.0,63.0,49.0,125.0,237.0,0.0,1495.0519395248687
531,['M1'],188.0,225.0,54.0,65.0,71.0,190.0,0.0,1504.1545380442215
652,['I1'],69.0,145.0,14.0,14.0,39.0,67.0,0.0,1421.3716369735741
137,['H1'],73.0,76.0,23.0,13.0,23.0,59.0,0.0,1517.9985557203936
119,['O2' 'O1'],290.0,282.0,82.0,78.0,84.0,244.0,0.0,1446.482035433772
401,['O2'],118.0,171.0,31.0,39.0,54.0,124.0,0.0,1358.1162117702472
27,['O2'],38.0,55.0,6.0,15.0,20.0,41.0,0.0,1396.933770486231
148,['O2'],204.0,205.0,59.0,53.0,55.0,167.0,0.0,1520.5503939722296
22,['K2'],415.0,427.0,113.0,109.0,117.0,339.0,0.0,1439.8043504985906
63,['K2'],176.0,256.0,36.0,52.0,83.0,171.0,0.0,1336.4544385261988
74,['J1'],366.0,255.0,118.0,69.0,70.0,257.0,0.0,1566.5872466360047
89,['J1'],206.0,281.0,62.0,63.0,99.0,224.0,0.0,1445.4143099507153
296,['J1'],157.0,178.0,41.0,36.0,47.0,124.0,0.0,1479.865160970314
300,['J1'],240.0,337.0,57.0,63.0,102.0,222.0,0.0,1433.2840032378517
303,['J1'],408.0,255.0,124.0,66.0,67.0,257.0,0.0,1737.9128333869921
392,['J1'],67.0,127.0,14.0,12.0,36.0,62.0,0.0,1394.6725388529262
393,['J1'],430.0,203.0,153.0,56.0,47.0,256.0,0.0,1783.5746459378136
395,['J1'],265.0,249.0,84.0,69.0,71.0,224.0,0.0,1573.8966024228364
396,['J1'],303.0,273.0,95.0,76.0,84.0,255.0,0.0,1504.8242534099863
542,['J1'],89.0,92.0,24.0,14.0,26.0,64.0,0.0,1498.6679198453483
90,['J1'],280.0,308.0,93.0,68.0,95.0,256.0,0.0,1589.4893951087056
397,['J1'],308.0,273.0,103.0,72.0,82.0,257.0,0.0,1572.6422388694527
231,['C1'],94.0,171.0,18.0,35.0,52.0,105.0,0.0,1357.4097292383901
517,['D1'],242.0,290.0,55.0,64.0,78.0,197.0,0.0,1532.978293187501
144,['E4'],226.0,324.0,57.0,64.0,105.0,226.0,0.0,1238.7306162671043
421,['E3' 'E4'],464.0,400.0,143.0,73.0,103.0,319.0,0.0,1547.568306885343
103,['F2' 'F1'],281.0,286.0,88.0,84.0,91.0,263.0,0.0,1541.3584569581778
179,['F2'],314.0,289.0,96.0,90.0,77.0,263.0,0.0,1519.0751432976735
39,['P1'],172.0,178.0,42.0,46.0,47.0,135.0,0.0,1513.9586646668295
222,['B1'],128.0,205.0,34.0,34.0,67.0,135.0,0.0,1391.1661573954016
346,['P1'],278.0,254.0,75.0,57.0,69.0,201.0,0.0,1570.9251805468625
464,['B1'],28.0,59.0,6.0,8.0,19.0,33.0,0.0,1431.037213180979
513,['G2'],34.0,58.0,7.0,9.0,17.0,33.0,0.0,1421.098522088627
514,['G2'],68.0,85.0,14.0,26.0,26.0,66.0,0.0,1421.7817290796336
548,['P1'],76.0,122.0,13.0,15.0,39.0,67.0,0.0,1379.450599339661
187,['G2'],84.0,97.0,25.0,12.0,30.0,67.0,0.0,1471.073773868414
182,['L1'],90.0,103.0,20.0,22.0,25.0,67.0,0.0,1495.7000707580667
270,['Q1'],238.0,241.0,65.0,65.0,77.0,207.0,0.0,1461.96589399819
603,['Q1'],286.0,201.0,93.0,61.0,55.0,209.0,0.0,1597.1875480563667
16,['Q1'],260.0,228.0,88.0,57.0,62.0,207.0,0.0,1626.0859479291607
88,['Q1'],236.0,239.0,71.0,66.0,71.0,208.0,0.0,1580.9422635258384
33,['Q1'],217.0,270.0,58.0,63.0,88.0,209.0,0.0,1473.1258142108466
85,['Q1'],119.0,165.0,33.0,31.0,55.0,119.0,0.0,1427.3027680305609
114,['Q1'],63.0,94.0,14.0,21.0,24.0,59.0,0.0,1446.4784303896754
299,['J1'],68.0,89.0,19.0,20.0,25.0,64.0,0.0,1448.271229720816
337,['Q1'],285.0,182.0,95.0,70.0,44.0,209.0,0.0,1673.8648091977027
409,['Q1'],27.0,49.0,6.0,8.0,15.0,29.0,0.0,1435.3793711515011
334,['Q1'],130.0,171.0,35.0,54.0,60.0,149.0,0.0,1390.6208782304764
404,['Q1'],303.0,179.0,106.0,51.0,51.0,208.0,0.0,1644.4559519539557
432,['Q1'],234.0,241.0,79.0,59.0,70.0,208.0,0.0,1500.9498419079005
465,['Q1'],266.0,173.0,95.0,70.0,43.0,208.0,0.0,1669.7993674377533
576,['Q1'],97.0,82.0,33.0,29.0,27.0,89.0,0.0,1560.016938167025
297,['J1'],111.0,125.0,28.0,25.0,39.0,92.0,0.0,1497.6163803156514
498,['O2'],52.0,59.0,10.0,14.0,17.0,41.0,0.0,1457.0201464804934
199,['Q1'],231.0,229.0,66.0,80.0,63.0,209.0,0.0,1528.4909169827151
83,['Q1'],201.0,213.0,53.0,59.0,67.0,179.0,0.0,1516.5791180135075
207,['M1'],38.0,55.0,8.0,5.0,20.0,33.0,0.0,1431.0491307627447
485,['M1'],59.0,110.0,15.0,13.0,39.0,67.0,0.0,1373.8549453110465
44,['K2'],135.0,130.0,40.0,45.0,39.0,124.0,0.0,1484.590273667968
132,['K2'],64.0,142.0,11.0,18.0,53.0,82.0,0.0,1272.2377216494888
136,['K2' 'K1'],291.0,323.0,77.0,77.0,89.0,243.0,0.0,1549.6457144796855
201,['H1'],175.0,240.0,51.0,44.0,83.0,178.0,0.0,1539.8126990408282
338,['H1'],117.0,175.0,32.0,33.0,54.0,119.0,0.0,1473.8193734476315
347,['H1'],85.0,124.0,20.0,25.0,44.0,89.0,0.0,1470.6013489942886
317,['D1'],169.0,232.0,42.0,52.0,70.0,164.0,0.0,1449.712290794633
565,['F2'],31.0,60.0,4.0,10.0,23.0,37.0,0.0,1349.0015305029733
636,['F2' 'F1'],256.0,247.0,77.0,71.0,78.0,226.0,0.0,1605.6403611753512
249,['Q1'],170.0,165.0,40.0,66.0,43.0,149.0,0.0,1508.6549279564758
413,['Q1'],47.0,86.0,11.0,18.0,30.0,59.0,0.0,1380.36418801083
407,['P1'],160.0,188.0,41.0,32.0,59.0,132.0,0.0,1509.1490484630722
577,['P1'],207.0,231.0,57.0,48.0,62.0,167.0,0.0,1520.837070982759
200,['P1'],64.0,95.0,18.0,22.0,27.0,67.0,0.0,1491.8961679632832
348,['G2'],118.0,169.0,29.0,26.0,45.0,100.0,0.0,1407.2906217506695
473,['G2'],192.0,225.0,54.0,47.0,67.0,168.0,0.0,1442.7519480735414
535,['B1'],190.0,282.0,41.0,42.0,79.0,162.0,0.0,1396.4347490476746
572,['G2'],35.0,52.0,8.0,7.0,18.0,33.0,0.0,1418.2299007575846
656,['B1'],268.0,265.0,68.0,55.0,70.0,193.0,0.0,1554.5587607261823
309,['I1'],254.0,343.0,64.0,47.0,92.0,203.0,0.0,1559.9271317072535
443,['M1'],156.0,257.0,47.0,45.0,90.0,182.0,0.0,1426.3824339382813
130,['O2'],224.0,229.0,68.0,61.0,78.0,207.0,0.0,1390.829547411538
310,['O2' 'O1'],331.0,290.0,90.0,77.0,78.0,245.0,0.0,1530.5090417423205
385,['O2'],92.0,98.0,28.0,21.0,34.0,83.0,0.0,1406.0667646467703
523,['O2'],109.0,115.0,29.0,17.0,37.0,83.0,0.0,1422.9933503939292
59,['H1'],163.0,187.0,47.0,41.0,61.0,149.0,0.0,1528.0665068175758
163,['K2'],34.0,60.0,5.0,12.0,24.0,41.0,0.0,1357.0274262683745
411,['K2'],233.0,221.0,70.0,79.0,59.0,208.0,0.0,1443.849827757645
530,['K2'],205.0,186.0,61.0,48.0,56.0,165.0,0.0,1453.3395723752578
371,['H1'],113.0,165.0,36.0,21.0,61.0,118.0,0.0,1516.987631490707
357,['H1'],186.0,218.0,55.0,58.0,63.0,176.0,0.0,1525.4028653701137
218,['J1'],238.0,277.0,60.0,51.0,79.0,190.0,0.0,1468.389839819588
298,['J1'],107.0,134.0,25.0,35.0,38.0,98.0,0.0,1465.377598540002
544,['A1'],136.0,215.0,27.0,23.0,57.0,107.0,0.0,1425.4606976802716
375,['F2'],83.0,112.0,19.0,19.0,37.0,75.0,0.0,1361.5991386824473
617,['F2'],178.0,201.0,47.0,44.0,60.0,151.0,0.0,1423.9729645078517
11,['E4'],296.0,349.0,78.0,51.0,99.0,228.0,0.0,1451.1759860279
311,['E4' 'E3'],260.0,302.0,77.0,54.0,96.0,227.0,0.0,1357.8437338490178
127,['G2'],83.0,122.0,15.0,21.0,31.0,67.0,0.0,1396.4301062046845
60,['G2'],243.0,194.0,70.0,47.0,52.0,169.0,0.0,1586.9936689649148
351,['G2'],163.0,207.0,41.0,37.0,57.0,135.0,0.0,1402.4866908928202
642,['O2'],42.0,78.0,9.0,7.0,25.0,41.0,0.0,1394.4251479020515
